countyID,countyName,state,size
37071,Gaston County,NC,364
37073,Gates County,NC,346
37075,Graham County,NC,302
37077,Granville County,NC,537
37079,Greene County,NC,266
37081,Guilford County,NC,658
37083,Halifax County,NC,731
37085,Harnett County,NC,601
37087,Haywood County,NC,555
37089,Henderson County,NC,375
37091,Hertford County,NC,361
37093,Hoke County,NC,392
37095,Hyde County,NC,1424
37097,Iredell County,NC,593
37099,Jackson County,NC,494
37101,Johnston County,NC,796
37103,Jones County,NC,475
37105,Lee County,NC,259
37107,Lenoir County,NC,402
37109,Lincoln County,NC,307
37111,McDowell County,NC,446
37113,Macon County,NC,519
37115,Madison County,NC,452
37117,Martin County,NC,463
37119,Mecklenburg County,NC,550
37121,Mitchell County,NC,222
37123,Montgomery County,NC,501
37125,Moore County,NC,706
37127,Nash County,NC,543
37129,New Hanover County,NC,328
37131,Northampton County,NC,550
37133,Onslow County,NC,908
37135,Orange County,NC,401
37137,Pamlico County,NC,566
37139,Pasquotank County,NC,289
37141,Pender County,NC,933
37143,Perquimans County,NC,329
37145,Person County,NC,404
37147,Pitt County,NC,655
37149,Polk County,NC,239
37151,Randolph County,NC,790
37153,Richmond County,NC,480
37155,Robeson County,NC,951
37157,Rockingham County,NC,572
37159,Rowan County,NC,524
37161,Rutherford County,NC,566
37163,Sampson County,NC,948
37165,Scotland County,NC,321
37167,Stanly County,NC,404
37169,Stokes County,NC,456
37171,Surry County,NC,538
37173,Swain County,NC,541
37175,Transylvania County,NC,381
37177,Tyrrell County,NC,600
37179,Union County,NC,640
37181,Vance County,NC,270
37183,Wake County,NC,858
37185,Warren County,NC,444
37187,Washington County,NC,424
37189,Watauga County,NC,313
37191,Wayne County,NC,557
37193,Wilkes County,NC,760
37195,Wilson County,NC,374
37197,Yadkin County,NC,338
37199,Yancey County,NC,313
38001,Adams County,ND,989
38003,Barnes County,ND,1513
38005,Benson County,ND,1439
38007,Billings County,ND,1153
38009,Bottineau County,ND,1698
38011,Bowman County,ND,1167
38013,Burke County,ND,1129
38015,Burleigh County,ND,1668
38017,Cass County,ND,1768
38019,Cavalier County,ND,1510
38021,Dickey County,ND,1142
38023,Divide County,ND,1294
38025,Dunn County,ND,2082
38027,Eddy County,ND,644
38029,Emmons County,ND,1555
38031,Foster County,ND,647
38033,Golden Valley County,ND,1002
38035,Grand Forks County,ND,1440
38037,Grant County,ND,1666
38039,Griggs County,ND,716
38041,Hettinger County,ND,1134
38043,Kidder County,ND,1433
38045,LaMoure County,ND,1151
38047,Logan County,ND,1011
38049,McHenry County,ND,1912
38051,McIntosh County,ND,995
38053,McKenzie County,ND,2861
38055,McLean County,ND,2328
38057,Mercer County,ND,1112
38059,Morton County,ND,1945
38061,Mountrail County,ND,1941
38063,Nelson County,ND,1009
38065,Oliver County,ND,731
38067,Pembina County,ND,1122
38069,Pierce County,ND,1082
38071,Ramsey County,ND,1301
38073,Ransom County,ND,864
38075,Renville County,ND,892
38077,Richland County,ND,1446
38079,Rolette County,ND,939
38081,Sargent County,ND,867
38083,Sheridan County,ND,1006
38085,Sioux County,ND,1128
38087,Slope County,ND,1219
38089,Stark County,ND,1341
38091,Steele County,ND,716
38093,Stutsman County,ND,2298
38095,Towner County,ND,1042
38097,Traill County,ND,863
38099,Walsh County,ND,1294
38101,Ward County,ND,2056
38103,Wells County,ND,1291
38105,Williams County,ND,2148
39001,Adams County,OH,586
39003,Allen County,OH,407
39005,Ashland County,OH,427
39007,Ashtabula County,OH,1369
39009,Athens County,OH,509
39011,Auglaize County,OH,402
39013,Belmont County,OH,541
39015,Brown County,OH,495
39017,Butler County,OH,470
39019,Carroll County,OH,399
39021,Champaign County,OH,430
39023,Clark County,OH,404
39025,Clermont County,OH,458
39027,Clinton County,OH,412
39029,Columbiana County,OH,535
39031,Coshocton County,OH,568
39033,Crawford County,OH,403
39035,Cuyahoga County,OH,1246
39037,Darke County,OH,600
39039,Defiance County,OH,414
39041,Delaware County,OH,456
39043,Erie County,OH,626
39045,Fairfield County,OH,509
39047,Fayette County,OH,407
39049,Franklin County,OH,543
39051,Fulton County,OH,407
39053,Gallia County,OH,471
39055,Geauga County,OH,409
39057,Greene County,OH,416
39059,Guernsey County,OH,528
39061,Hamilton County,OH,413
39063,Hancock County,OH,534
39065,Hardin County,OH,471
39067,Harrison County,OH,411
39069,Henry County,OH,420
39071,Highland County,OH,558
39073,Hocking County,OH,424
39075,Holmes County,OH,424
39077,Huron County,OH,495
39079,Jackson County,OH,422
39081,Jefferson County,OH,411
39083,Knox County,OH,530
39085,Lake County,OH,979
39087,Lawrence County,OH,457
39089,Licking County,OH,688
39091,Logan County,OH,467
39093,Lorain County,OH,923
39095,Lucas County,OH,561
39097,Madison County,OH,466
39099,Mahoning County,OH,423
39101,Marion County,OH,404
39103,Medina County,OH,423
39105,Meigs County,OH,432
39107,Mercer County,OH,473
39109,Miami County,OH,409
39111,Monroe County,OH,457
39113,Montgomery County,OH,464
39115,Morgan County,OH,422
39117,Morrow County,OH,407
39119,Muskingum County,OH,673
39121,Noble County,OH,405
39123,Ottawa County,OH,620
39125,Paulding County,OH,419
39127,Perry County,OH,413
39129,Pickaway County,OH,507
39131,Pike County,OH,444
39133,Portage County,OH,507
39135,Preble County,OH,426
39137,Putnam County,OH,484
39139,Richland County,OH,500
39141,Ross County,OH,693
39143,Sandusky County,OH,418
39145,Scioto County,OH,616
39147,Seneca County,OH,552
39149,Shelby County,OH,411
39151,Stark County,OH,581
39153,Summit County,OH,420
39155,Trumbull County,OH,634
39157,Tuscarawas County,OH,572
39159,Union County,OH,437
39161,Van Wert County,OH,411
39163,Vinton County,OH,415
39165,Warren County,OH,407
39167,Washington County,OH,640
39169,Wayne County,OH,556
39171,Williams County,OH,423
39173,Wood County,OH,621
39175,Wyandot County,OH,408
40001,Adair County,OK,577
40003,Alfalfa County,OK,882
40005,Atoka County,OK,990
40007,Beaver County,OK,1818
40009,Beckham County,OK,904
40011,Blaine County,OK,939
40013,Bryan County,OK,943
40015,Caddo County,OK,1290
40017,Canadian County,OK,905
40019,Carter County,OK,834
40021,Cherokee County,OK,776
40023,Choctaw County,OK,801
40025,Cimarron County,OK,1841
40027,Cleveland County,OK,558
40029,Coal County,OK,521
40031,Comanche County,OK,1084
40033,Cotton County,OK,642
40035,Craig County,OK,763
40037,Creek County,OK,970
40039,Custer County,OK,1002
40041,Delaware County,OK,792
40043,Dewey County,OK,1008
40045,Ellis County,OK,1232
40047,Garfield County,OK,1060
40049,Garvin County,OK,814
40051,Grady County,OK,1105
40053,Grant County,OK,1004
40055,Greer County,OK,644
40057,Harmon County,OK,539
40059,Harper County,OK,1041
40061,Haskell County,OK,625
40063,Hughes County,OK,815
40065,Jackson County,OK,804
40067,Jefferson County,OK,774
40069,Johnston County,OK,658
40071,Kay County,OK,945
40073,Kingfisher County,OK,906
40075,Kiowa County,OK,1031
40077,Latimer County,OK,729
40079,Le Flore County,OK,1608
40081,Lincoln County,OK,966
40083,Logan County,OK,749
40085,Love County,OK,532
40087,McClain County,OK,580
40089,McCurtain County,OK,1901
40091,McIntosh County,OK,712
40093,Major County,OK,958
40095,Marshall County,OK,427
40097,Mayes County,OK,684
40099,Murray County,OK,425
40101,Muskogee County,OK,839
40103,Noble County,OK,743
40105,Nowata County,OK,581
40107,Okfuskee County,OK,629
40109,Oklahoma County,OK,718
40111,Okmulgee County,OK,702
40113,Osage County,OK,2304
40115,Ottawa County,OK,485
40117,Pawnee County,OK,595
40119,Payne County,OK,697
40121,Pittsburg County,OK,1378
40123,Pontotoc County,OK,726
40125,Pottawatomie County,OK,793
40127,Pushmataha County,OK,1423
40129,Roger Mills County,OK,1147
40131,Rogers County,OK,711
40133,Seminole County,OK,641
40135,Sequoyah County,OK,715
40137,Stephens County,OK,891
40139,Texas County,OK,2049
40141,Tillman County,OK,879
40143,Tulsa County,OK,587
40145,Wagoner County,OK,591
40147,Washington County,OK,424
40149,Washita County,OK,1009
40151,Woods County,OK,1290
40153,Woodward County,OK,1246
41001,Baker County,OR,3089
41003,Benton County,OR,679
41005,Clackamas County,OR,1879
41007,Clatsop County,OR,1085
41009,Columbia County,OR,688
41011,Coos County,OR,1806
41013,Crook County,OR,2988
41015,Curry County,OR,1989
41017,Deschutes County,OR,3055
41019,Douglas County,OR,5134
41021,Gilliam County,OR,1223
41023,Grant County,OR,4530
41025,Harney County,OR,10227
41027,Hood River County,OR,534
41029,Jackson County,OR,2802
41031,Jefferson County,OR,1791
41033,Josephine County,OR,1642
41035,Klamath County,OR,6136
41037,Lake County,OR,8359
41039,Lane County,OR,4722
41041,Lincoln County,OR,1194
41043,Linn County,OR,2309
41045,Malheur County,OR,9931
41047,Marion County,OR,1195
41049,Morrow County,OR,2049
41051,Multnomah County,OR,466
41053,Polk County,OR,744
41055,Sherman County,OR,831
41057,Tillamook County,OR,1333
41059,Umatilla County,OR,3231
41061,Union County,OR,2038
41063,Wallowa County,OR,3152
41065,Wasco County,OR,2395
41067,Washington County,OR,726
41069,Wheeler County,OR,1716
41071,Yamhill County,OR,718
42001,Adams County,PA,522
42003,Allegheny County,PA,745
42005,Armstrong County,PA,664
42007,Beaver County,PA,444
42009,Bedford County,PA,1017
42011,Berks County,PA,866
42013,Blair County,PA,527
42015,Bradford County,PA,1161
42017,Bucks County,PA,622
42019,Butler County,PA,795
42021,Cambria County,PA,693
42023,Cameron County,PA,399
42025,Carbon County,PA,389
42027,Centre County,PA,1112
42029,Chester County,PA,760
42031,Clarion County,PA,609
42033,Clearfield County,PA,1154
42035,Clinton County,PA,898
42037,Columbia County,PA,490
42039,Crawford County,PA,1038
42041,Cumberland County,PA,551
42043,Dauphin County,PA,558
42045,Delaware County,PA,191
42047,Elk County,PA,832
42049,Erie County,PA,1558
42051,Fayette County,PA,798
42053,Forest County,PA,431
42055,Franklin County,PA,773
42057,Fulton County,PA,438
42059,Greene County,PA,578
42061,Huntingdon County,PA,890
42063,Indiana County,PA,834
42065,Jefferson County,PA,657
42067,Juniata County,PA,394
42069,Lackawanna County,PA,465
42071,Lancaster County,PA,984
42073,Lawrence County,PA,363
42075,Lebanon County,PA,363
42077,Lehigh County,PA,348
42079,Luzerne County,PA,907
42081,Lycoming County,PA,1244
42083,McKean County,PA,984
42085,Mercer County,PA,683
42087,Mifflin County,PA,413
42089,Monroe County,PA,616
42091,Montgomery County,PA,487
42093,Montour County,PA,132
42095,Northampton County,PA,377
42097,Northumberland County,PA,477
42099,Perry County,PA,556
42101,Philadelphia County,PA,143
42103,Pike County,PA,567
42105,Potter County,PA,1081
42107,Schuylkill County,PA,783
42109,Snyder County,PA,332
42111,Somerset County,PA,1081
42113,Sullivan County,PA,452
42115,Susquehanna County,PA,832
42117,Tioga County,PA,1137
42119,Union County,PA,317
42121,Venango County,PA,683
42123,Warren County,PA,898
42125,Washington County,PA,861
42127,Wayne County,PA,751
42129,Westmoreland County,PA,1036
42131,Wyoming County,PA,405
42133,York County,PA,910
44001,Bristol County,RI,45
44003,Kent County,RI,188
44005,Newport County,RI,314
44007,Providence County,RI,436
44009,Washington County,RI,563
45001,Abbeville County,SC,511
45003,Aiken County,SC,1081
45005,Allendale County,SC,413
45007,Anderson County,SC,757
45009,Bamberg County,SC,395
45011,Barnwell County,SC,557
45013,Beaufort County,SC,923
45015,Berkeley County,SC,1229
45017,Calhoun County,SC,392
45019,Charleston County,SC,1357
45021,Cherokee County,SC,397
45023,Chester County,SC,586
45025,Chesterfield County,SC,806
45027,Clarendon County,SC,696
45029,Colleton County,SC,1132
45031,Darlington County,SC,568
45033,Dillon County,SC,407
45035,Dorchester County,SC,577
45037,Edgefield County,SC,507
45039,Fairfield County,SC,710
45041,Florence County,SC,803
45043,Georgetown County,SC,1035
45045,Greenville County,SC,797
45047,Greenwood County,SC,463
45049,Hampton County,SC,563
45051,Horry County,SC,1255
45053,Jasper County,SC,686
45055,Kershaw County,SC,740
45057,Lancaster County,SC,555
45059,Laurens County,SC,722
45061,Lee County,SC,411
45063,Lexington County,SC,759
45065,McCormick County,SC,394
45067,Marion County,SC,494
45069,Marlboro County,SC,485
45071,Newberry County,SC,647
45073,Oconee County,SC,674
45075,Orangeburg County,SC,1128
45077,Pickens County,SC,512
45079,Richland County,SC,772
45081,Saluda County,SC,461
45083,Spartanburg County,SC,819
45085,Sumter County,SC,682
45087,Union County,SC,516
45089,Williamsburg County,SC,937
45091,York County,SC,696
46003,Aurora County,SD,713
46005,Beadle County,SD,1265
46007,Bennett County,SD,1191
46009,Bon Homme County,SD,581
46011,Brookings County,SD,805
46013,Brown County,SD,1731
46015,Brule County,SD,847
46017,Buffalo County,SD,487
46019,Butte County,SD,2266
46021,Campbell County,SD,771
46023,Charles Mix County,SD,1150
46025,Clark County,SD,968
46027,Clay County,SD,417
46029,Codington County,SD,717
46031,Corson County,SD,2530
46033,Custer County,SD,1559
46035,Davison County,SD,437
46037,Day County,SD,1091
46039,Deuel County,SD,637
46041,Dewey County,SD,2446
46043,Douglas County,SD,434
46045,Edmunds County,SD,1151
46047,Fall River County,SD,1749
46049,Faulk County,SD,1006
46051,Grant County,SD,688
46053,Gregory County,SD,1054
46055,Haakon County,SD,1827
46057,Hamlin County,SD,538
46059,Hand County,SD,1440
46061,Hanson County,SD,436
46063,Harding County,SD,2678
46065,Hughes County,SD,800
46067,Hutchinson County,SD,814
46069,Hyde County,SD,867
46071,Jackson County,SD,1871
46073,Jerauld County,SD,533
46075,Jones County,SD,972
46077,Kingsbury County,SD,864
46079,Lake County,SD,575
46081,Lawrence County,SD,800
46083,Lincoln County,SD,579
46085,Lyman County,SD,1707
46087,McCook County,SD,577
46089,McPherson County,SD,1152
46091,Marshall County,SD,886
46093,Meade County,SD,3483
46095,Mellette County,SD,1310
46097,Miner County,SD,572
46099,Minnehaha County,SD,814
46101,Moody County,SD,521
46102,Oglala Lakota County,SD,2097
46103,Pennington County,SD,2784
46105,Perkins County,SD,2891
46107,Potter County,SD,898
46109,Roberts County,SD,1135
46111,Sanborn County,SD,570
46113,Shannon County,SD,2097
46115,Spink County,SD,1510
46117,Stanley County,SD,1517
46119,Sully County,SD,1070
46121,Todd County,SD,1391
46123,Tripp County,SD,1618
46125,Turner County,SD,618
46127,Union County,SD,467
46129,Walworth County,SD,744
46135,Yankton County,SD,533
46137,Ziebach County,SD,1971
47001,Anderson County,TN,345
47003,Bedford County,TN,475
47005,Benton County,TN,436
47007,Bledsoe County,TN,407
47009,Blount County,TN,567
47011,Bradley County,TN,332
47013,Campbell County,TN,498
47015,Cannon County,TN,266
47017,Carroll County,TN,600
47019,Carter County,TN,348
47021,Cheatham County,TN,307
47023,Chester County,TN,289
47025,Claiborne County,TN,442
47027,Clay County,TN,259
47029,Cocke County,TN,443
47031,Coffee County,TN,434
47033,Crockett County,TN,265
47035,Cumberland County,TN,685
47037,Davidson County,TN,526
47039,Decatur County,TN,345
47041,DeKalb County,TN,329
47043,Dickson County,TN,491
47045,Dyer County,TN,527
47047,Fayette County,TN,706
47049,Fentress County,TN,499
47051,Franklin County,TN,574
47053,Gibson County,TN,604
47055,Giles County,TN,611
47057,Grainger County,TN,302
47059,Greene County,TN,624
47061,Grundy County,TN,361
47063,Hamblen County,TN,176
47065,Hamilton County,TN,576
47067,Hancock County,TN,224
47069,Hardeman County,TN,670
47071,Hardin County,TN,596
47073,Hawkins County,TN,500
47075,Haywood County,TN,534
47077,Henderson County,TN,526
47079,Henry County,TN,593
47081,Hickman County,TN,613
47083,Houston County,TN,207
47085,Humphreys County,TN,557
47087,Jackson County,TN,320
47089,Jefferson County,TN,314
47091,Johnson County,TN,303
47093,Knox County,TN,526
47095,Lake County,TN,194
47097,Lauderdale County,TN,507
47099,Lawrence County,TN,618
47101,Lewis County,TN,283
47103,Lincoln County,TN,571
47105,Loudon County,TN,247
47107,McMinn County,TN,432
47109,McNairy County,TN,561
47111,Macon County,TN,307
47113,Madison County,TN,559
47115,Marion County,TN,514
47117,Marshall County,TN,376
47119,Maury County,TN,616
47121,Meigs County,TN,217
47123,Monroe County,TN,653
47125,Montgomery County,TN,544
47127,Moore County,TN,130
47129,Morgan County,TN,522
47131,Obion County,TN,555
47133,Overton County,TN,435
47135,Perry County,TN,423
47137,Pickett County,TN,175
47139,Polk County,TN,442
47141,Putnam County,TN,402
47143,Rhea County,TN,336
47145,Roane County,TN,395
47147,Robertson County,TN,477
47149,Rutherford County,TN,624
47151,Scott County,TN,533
47153,Sequatchie County,TN,266
47155,Sevier County,TN,598
47157,Shelby County,TN,784
47159,Smith County,TN,325
47161,Stewart County,TN,493
47163,Sullivan County,TN,430
47165,Sumner County,TN,543
47167,Tipton County,TN,475
47169,Trousdale County,TN,117
47171,Unicoi County,TN,186
47173,Union County,TN,247
47175,Van Buren County,TN,275
47177,Warren County,TN,434
47179,Washington County,TN,330
47181,Wayne County,TN,736
47183,Weakley County,TN,582
47185,White County,TN,380
47187,Williamson County,TN,584
47189,Wilson County,TN,583
48001,Anderson County,TX,1078
48003,Andrews County,TX,1501
48005,Angelina County,TX,865
48007,Aransas County,TX,528
48009,Archer County,TX,926
48011,Armstrong County,TX,914
48013,Atascosa County,TX,1236
48015,Austin County,TX,656
48017,Bailey County,TX,827
48019,Bandera County,TX,798
48021,Bastrop County,TX,896
48023,Baylor County,TX,901
48025,Bee County,TX,880
48027,Bell County,TX,1087
48029,Bexar County,TX,1257
48031,Blanco County,TX,713
48033,Borden County,TX,906
48035,Bosque County,TX,1003
48037,Bowie County,TX,923
48039,Brazoria County,TX,1598
48041,Brazos County,TX,590
48043,Brewster County,TX,6193
48045,Briscoe County,TX,902
48047,Brooks County,TX,944
48049,Brown County,TX,957
48051,Burleson County,TX,678
48053,Burnet County,TX,1020
48055,Caldwell County,TX,547
48057,Calhoun County,TX,1032
48059,Callahan County,TX,901
48061,Cameron County,TX,1276
48063,Camp County,TX,203
48065,Carson County,TX,924
48067,Cass County,TX,960
48069,Castro County,TX,899
48071,Chambers County,TX,869
48073,Cherokee County,TX,1062
48075,Childress County,TX,714
48077,Clay County,TX,1116
48079,Cochran County,TX,775
48081,Coke County,TX,928
48083,Coleman County,TX,1282
48085,Collin County,TX,886
48087,Collingsworth County,TX,919
48089,Colorado County,TX,974
48091,Comal County,TX,575
48093,Comanche County,TX,948
48095,Concho County,TX,994
48097,Cooke County,TX,899
48099,Coryell County,TX,1057
48101,Cottle County,TX,902
48103,Crane County,TX,786
48105,Crockett County,TX,2808
48107,Crosby County,TX,902
48109,Culberson County,TX,3813
48111,Dallam County,TX,1505
48113,Dallas County,TX,909
48115,Dawson County,TX,902
48117,Deaf Smith County,TX,1498
48119,Delta County,TX,278
48121,Denton County,TX,958
48123,DeWitt County,TX,911
48125,Dickens County,TX,905
48127,Dimmit County,TX,1335
48129,Donley County,TX,933
48131,Duval County,TX,1796
48133,Eastland County,TX,932
48135,Ector County,TX,902
48137,Edwards County,TX,2120
48139,Ellis County,TX,952
48141,El Paso County,TX,1015
48143,Erath County,TX,1090
48145,Falls County,TX,774
48147,Fannin County,TX,899
48149,Fayette County,TX,960
48151,Fisher County,TX,902
48153,Floyd County,TX,993
48155,Foard County,TX,708
48157,Fort Bend County,TX,886
48159,Franklin County,TX,295
48161,Freestone County,TX,892
48163,Frio County,TX,1134
48165,Gaines County,TX,1503
48167,Galveston County,TX,876
48169,Garza County,TX,896
48171,Gillespie County,TX,1062
48173,Glasscock County,TX,901
48175,Goliad County,TX,859
48177,Gonzales County,TX,1070
48179,Gray County,TX,929
48181,Grayson County,TX,979
48183,Gregg County,TX,276
48185,Grimes County,TX,801
48187,Guadalupe County,TX,714
48189,Hale County,TX,1005
48191,Hall County,TX,904
48193,Hamilton County,TX,836
48195,Hansford County,TX,920
48197,Hardeman County,TX,697
48199,Hardin County,TX,897
48201,Harris County,TX,1778
48203,Harrison County,TX,915
48205,Hartley County,TX,1463
48207,Haskell County,TX,910
48209,Hays County,TX,680
48211,Hemphill County,TX,912
48213,Henderson County,TX,949
48215,Hidalgo County,TX,1583
48217,Hill County,TX,986
48219,Hockley County,TX,909
48221,Hood County,TX,437
48223,Hopkins County,TX,793
48225,Houston County,TX,1237
48227,Howard County,TX,904
48229,Hudspeth County,TX,4572
48231,Hunt County,TX,882
48233,Hutchinson County,TX,895
48235,Irion County,TX,1052
48237,Jack County,TX,920
48239,Jackson County,TX,857
48241,Jasper County,TX,970
48243,Jeff Davis County,TX,2265
48245,Jefferson County,TX,1111
48247,Jim Hogg County,TX,1136
48249,Jim Wells County,TX,868
48251,Johnson County,TX,734
48253,Jones County,TX,937
48255,Karnes County,TX,754
48257,Kaufman County,TX,807
48259,Kendall County,TX,663
48261,Kenedy County,TX,1946
48263,Kent County,TX,903
48265,Kerr County,TX,1108
48267,Kimble County,TX,1251
48269,King County,TX,913
48271,Kinney County,TX,1365
48273,Kleberg County,TX,1091
48275,Knox County,TX,856
48277,Lamar County,TX,933
48279,Lamb County,TX,1018
48281,Lampasas County,TX,714
48283,La Salle County,TX,1494
48285,Lavaca County,TX,970
48287,Lee County,TX,634
48289,Leon County,TX,1080
48291,Liberty County,TX,1176
48293,Limestone County,TX,933
48295,Lipscomb County,TX,932
48297,Live Oak County,TX,1079
48299,Llano County,TX,966
48301,Loving County,TX,677
48303,Lubbock County,TX,901
48305,Lynn County,TX,894
48307,McCulloch County,TX,1073
48309,McLennan County,TX,1060
48311,McMullen County,TX,1143
48313,Madison County,TX,472
48315,Marion County,TX,420
48317,Martin County,TX,916
48319,Mason County,TX,932
48321,Matagorda County,TX,1612
48323,Maverick County,TX,1292
48325,Medina County,TX,1335
48327,Menard County,TX,902
48329,Midland County,TX,902
48331,Milam County,TX,1022
48333,Mills County,TX,750
48335,Mitchell County,TX,916
48337,Montague County,TX,939
48339,Montgomery County,TX,1077
48341,Moore County,TX,910
48343,Morris County,TX,259
48345,Motley County,TX,990
48347,Nacogdoches County,TX,981
48349,Navarro County,TX,1086
48351,Newton County,TX,940
48353,Nolan County,TX,914
48355,Nueces County,TX,1167
48357,Ochiltree County,TX,918
48359,Oldham County,TX,1502
48361,Orange County,TX,380
48363,Palo Pinto County,TX,986
48365,Panola County,TX,821
48367,Parker County,TX,910
48369,Parmer County,TX,885
48371,Pecos County,TX,4765
48373,Polk County,TX,1110
48375,Potter County,TX,922
48377,Presidio County,TX,3857
48379,Rains County,TX,259
48381,Randall County,TX,922
48383,Reagan County,TX,1176
48385,Real County,TX,700
48387,Red River County,TX,1058
48389,Reeves County,TX,2642
48391,Refugio County,TX,819
48393,Roberts County,TX,924
48395,Robertson County,TX,866
48397,Rockwall County,TX,149
48399,Runnels County,TX,1057
48401,Rusk County,TX,939
48403,Sabine County,TX,577
48405,San Augustine County,TX,592
48407,San Jacinto County,TX,628
48409,San Patricio County,TX,707
48411,San Saba County,TX,1138
48413,Schleicher County,TX,1311
48415,Scurry County,TX,908
48417,Shackelford County,TX,916
48419,Shelby County,TX,835
48421,Sherman County,TX,923
48423,Smith County,TX,950
48425,Somervell County,TX,192
48427,Starr County,TX,1229
48429,Stephens County,TX,922
48431,Sterling County,TX,924
48433,Stonewall County,TX,920
48435,Sutton County,TX,1455
48437,Swisher County,TX,901
48439,Tarrant County,TX,898
48441,Taylor County,TX,919
48443,Terrell County,TX,2358
48445,Terry County,TX,891
48447,Throckmorton County,TX,916
48449,Titus County,TX,426
48451,Tom Green County,TX,1541
48453,Travis County,TX,1022
48455,Trinity County,TX,714
48457,Tyler County,TX,936
48459,Upshur County,TX,593
48461,Upton County,TX,1242
48463,Uvalde County,TX,1559
48465,Val Verde County,TX,3233
48467,Van Zandt County,TX,860
48469,Victoria County,TX,889
48471,Walker County,TX,802
48473,Waller County,TX,518
48475,Ward County,TX,836
48477,Washington County,TX,621
48479,Webb County,TX,3376
48481,Wharton County,TX,1095
48483,Wheeler County,TX,915
48485,Wichita County,TX,633
48487,Wilbarger County,TX,978
48489,Willacy County,TX,784
48491,Williamson County,TX,1137
48493,Wilson County,TX,809
48495,Winkler County,TX,841
48497,Wise County,TX,923
48499,Wood County,TX,696
48501,Yoakum County,TX,800
48503,Young County,TX,931
48505,Zapata County,TX,1058
48507,Zavala County,TX,1302
49001,Beaver County,UT,2592
49003,Box Elder County,UT,6729
49005,Cache County,UT,1173
49007,Carbon County,UT,1485
49009,Daggett County,UT,723
49011,Davis County,UT,634
49013,Duchesne County,UT,3256
49015,Emery County,UT,4462
49017,Garfield County,UT,5209
49019,Grand County,UT,3694
49021,Iron County,UT,3302
49023,Juab County,UT,3406
49025,Kane County,UT,4109
49027,Millard County,UT,6829
49029,Morgan County,UT,611
49031,Piute County,UT,766
49033,Rich County,UT,1086
49035,Salt Lake County,UT,808
49037,San Juan County,UT,7934
49039,Sanpete County,UT,1603
49041,Sevier County,UT,1918
49043,Summit County,UT,1882
49045,Tooele County,UT,7288
49047,Uintah County,UT,4499
49049,Utah County,UT,2141
49051,Wasatch County,UT,1209
49053,Washington County,UT,2430
49055,Wayne County,UT,2467
49057,Weber County,UT,659
50001,Addison County,VT,808
50003,Bennington County,VT,678
50005,Caledonia County,VT,658
50007,Chittenden County,VT,620
50009,Essex County,VT,674
50011,Franklin County,VT,693
50013,Grand Isle County,VT,195
50015,Lamoille County,VT,463
50017,Orange County,VT,692
50019,Orleans County,VT,720
50021,Rutland County,VT,944
50023,Washington County,VT,696
50025,Windham County,VT,798
50027,Windsor County,VT,976
51001,Accomack County,VA,1310
51003,Albemarle County,VA,726
51005,Alleghany County,VA,447
51007,Amelia County,VA,359
51009,Amherst County,VA,479
51011,Appomattox County,VA,335
51013,Arlington County,VA,26
51015,Augusta County,VA,972
51017,Bath County,VA,535
51019,Bedford County,VA,769
51021,Bland County,VA,359
51023,Botetourt County,VA,546
51025,Brunswick County,VA,569
51027,Buchanan County,VA,504
51029,Buckingham County,VA,584
51031,Campbell County,VA,507
51033,Caroline County,VA,539
51035,Carroll County,VA,478
51036,Charles City County,VA,204
51037,Charlotte County,VA,477
51041,Chesterfield County,VA,438
51043,Clarke County,VA,178
51045,Craig County,VA,330
51047,Culpeper County,VA,382
51049,Cumberland County,VA,300
51051,Dickenson County,VA,335
51053,Dinwiddie County,VA,507
51057,Essex County,VA,286
51059,Fairfax County,VA,407
51061,Fauquier County,VA,652
51063,Floyd County,VA,381
51065,Fluvanna County,VA,290
51067,Franklin County,VA,712
51069,Frederick County,VA,416
51071,Giles County,VA,361
51073,Gloucester County,VA,288
51075,Goochland County,VA,290
51077,Grayson County,VA,446
51079,Greene County,VA,157
51081,Greensville County,VA,297
51083,Halifax County,VA,824
51085,Hanover County,VA,474
51087,Henrico County,VA,243
51089,Henry County,VA,384
51091,Highland County,VA,416
51093,Isle of Wight County,VA,363
51095,James City County,VA,180
51097,King and Queen County,VA,326
51099,King George County,VA,188
51101,King William County,VA,286
51103,Lancaster County,VA,231
51105,Lee County,VA,437
51107,Loudoun County,VA,521
51109,Louisa County,VA,511
51111,Lunenburg County,VA,432
51113,Madison County,VA,322
51115,Mathews County,VA,252
51117,Mecklenburg County,VA,679
51119,Middlesex County,VA,211
51121,Montgomery County,VA,389
51125,Nelson County,VA,474
51127,New Kent County,VA,224
51131,Northampton County,VA,795
51133,Northumberland County,VA,286
51135,Nottoway County,VA,316
51137,Orange County,VA,343
51139,Page County,VA,314
51141,Patrick County,VA,486
51143,Pittsylvania County,VA,978
51145,Powhatan County,VA,262
51147,Prince Edward County,VA,354
51149,Prince George County,VA,282
51153,Prince William County,VA,349
51155,Pulaski County,VA,330
51157,Rappahannock County,VA,267
51159,Richmond County,VA,216
51161,Roanoke County,VA,251
51163,Rockbridge County,VA,601
51165,Rockingham County,VA,853
51167,Russell County,VA,477
51169,Scott County,VA,539
51171,Shenandoah County,VA,513
51173,Smyth County,VA,452
51175,Southampton County,VA,603
